seed,n_nodos,atoms_w,atoms_l
120,12,5,4
121,12,5,4
122,12,5,4
123,12,5,4
124,12,5,4
125,12,5,4
127,12,5,4
129,12,5,4
132,12,5,4
133,12,5,4
134,12,5,4
135,12,5,4
137,12,5,4
138,12,5,4
140,12,5,4
141,12,5,4
142,12,5,4
143,12,5,4
145,12,5,4
146,12,5,4
148,12,5,4
149,12,5,4
150,12,5,4
151,12,5,4
152,12,5,4
155,12,5,4
157,12,5,4
158,12,5,4
162,12,5,4
163,12,5,4
166,12,5,4
167,12,5,4
168,12,5,4
169,12,5,4
170,12,5,4
172,12,5,4
173,12,5,4
174,12,5,4
175,12,5,4
176,12,5,4
177,12,5,4
178,12,5,4
179,12,5,4
180,12,5,4
181,12,5,4
182,12,5,4
183,12,5,4
184,12,5,4
185,12,5,4
190,12,5,4
191,12,5,4
192,12,5,4
193,12,5,4
194,12,5,4
196,12,5,4
197,12,5,4
198,12,5,4
199,12,5,4
200,12,5,4
202,12,5,4
203,12,5,4
204,12,5,4
206,12,5,4
207,12,5,4
208,12,5,4
209,12,5,4
210,12,5,4
211,12,5,4
212,12,5,4
213,12,5,4
215,12,5,4
216,12,5,4
217,12,5,4
218,12,5,4
219,12,5,4
221,12,5,4
222,12,5,4
223,12,5,4
224,12,5,4
226,12,5,4
227,12,5,4
228,12,5,4
229,12,5,4
232,12,5,4
234,12,5,4
236,12,5,4
237,12,5,4
238,12,5,4
239,12,5,4
240,12,5,4
241,12,5,4
242,12,5,4
243,12,5,4
244,12,5,4
245,12,5,4
246,12,5,4
248,12,5,4
250,12,5,4
252,12,5,4
253,12,5,4
254,12,5,4
257,12,5,4
259,12,5,4
260,12,5,4
261,12,5,4
262,12,5,4
263,12,5,4
265,12,5,4
266,12,5,4
267,12,5,4
268,12,5,4
269,12,5,4
270,12,5,4
273,12,5,4
274,12,5,4
275,12,5,4
276,12,5,4
278,12,5,4
279,12,5,4
280,12,5,4
282,12,5,4
283,12,5,4
284,12,5,4
285,12,5,4
286,12,5,4
287,12,5,4
289,12,5,4
290,12,5,4
293,12,5,4
294,12,5,4
297,12,5,4
298,12,5,4
299,12,5,4
300,12,5,4
303,12,5,4
304,12,5,4
305,12,5,4
307,12,5,4
308,12,5,4
310,12,5,4
312,12,5,4
315,12,5,4
316,12,5,4
317,12,5,4
318,12,5,4
319,12,5,4
320,12,5,4
322,12,5,4
323,12,5,4
325,12,5,4
326,12,5,4
329,12,5,4
331,12,5,4
332,12,5,4
333,12,5,4
335,12,5,4
336,12,5,4
337,12,5,4
339,12,5,4
341,12,5,4
344,12,5,4
345,12,5,4
346,12,5,4
348,12,5,4
349,12,5,4
350,12,5,4
351,12,5,4
352,12,5,4
354,12,5,4
355,12,5,4
356,12,5,4
357,12,5,4
358,12,5,4
359,12,5,4
360,12,5,4
361,12,5,4
364,12,5,4
365,12,5,4
366,12,5,4
367,12,5,4
369,12,5,4
370,12,5,4
371,12,5,4
372,12,5,4
373,12,5,4
374,12,5,4
375,12,5,4
377,12,5,4
380,12,5,4
382,12,5,4
383,12,5,4
385,12,5,4
386,12,5,4
387,12,5,4
389,12,5,4
390,12,5,4
391,12,5,4
393,12,5,4
394,12,5,4
395,12,5,4
399,12,5,4
400,12,5,4
401,12,5,4
402,12,5,4
403,12,5,4
405,12,5,4
406,12,5,4
407,12,5,4
408,12,5,4
409,12,5,4
410,12,5,4
412,12,5,4
413,12,5,4
414,12,5,4
415,12,5,4
416,12,5,4
417,12,5,4
419,12,5,4
420,12,5,4
421,12,5,4
422,12,5,4
424,12,5,4
426,12,5,4
427,12,5,4
428,12,5,4
429,12,5,4
431,12,5,4
432,12,5,4
433,12,5,4
434,12,5,4
435,12,5,4
436,12,5,4
438,12,5,4
439,12,5,4
441,12,5,4
442,12,5,4
443,12,5,4
445,12,5,4
446,12,5,4
449,12,5,4
450,12,5,4
451,12,5,4
452,12,5,4
454,12,5,4
455,12,5,4
456,12,5,4
457,12,5,4
459,12,5,4
463,12,5,4
464,12,5,4
465,12,5,4
466,12,5,4
467,12,5,4
468,12,5,4
470,12,5,4
471,12,5,4
472,12,5,4
478,12,5,4
479,12,5,4
481,12,5,4
482,12,5,4
483,12,5,4
484,12,5,4
486,12,5,4
488,12,5,4
489,12,5,4
490,12,5,4
491,12,5,4
493,12,5,4
494,12,5,4
498,12,5,4
500,12,5,4
502,12,5,4
504,12,5,4
505,12,5,4
507,12,5,4
508,12,5,4
509,12,5,4
512,12,5,4
513,12,5,4
514,12,5,4
515,12,5,4
516,12,5,4
523,12,5,4
524,12,5,4
525,12,5,4
526,12,5,4
527,12,5,4
528,12,5,4
529,12,5,4
530,12,5,4
531,12,5,4
534,12,5,4
536,12,5,4
537,12,5,4
539,12,5,4
540,12,5,4
541,12,5,4
543,12,5,4
544,12,5,4
545,12,5,4
546,12,5,4
547,12,5,4
548,12,5,4
549,12,5,4
550,12,5,4
553,12,5,4
554,12,5,4
555,12,5,4
556,12,5,4
558,12,5,4
560,12,5,4
563,12,5,4
564,12,5,4
565,12,5,4
566,12,5,4
568,12,5,4
569,12,5,4
571,12,5,4
573,12,5,4
574,12,5,4
575,12,5,4
577,12,5,4
578,12,5,4
582,12,5,4
584,12,5,4
585,12,5,4
587,12,5,4
589,12,5,4
590,12,5,4
592,12,5,4
593,12,5,4
594,12,5,4
595,12,5,4
596,12,5,4
598,12,5,4
601,12,5,4
603,12,5,4
604,12,5,4
605,12,5,4
606,12,5,4
607,12,5,4
608,12,5,4
609,12,5,4
611,12,5,4
612,12,5,4
614,12,5,4
615,12,5,4
617,12,5,4
618,12,5,4
619,12,5,4
620,12,5,4
621,12,5,4
622,12,5,4
623,12,5,4
624,12,5,4
626,12,5,4
627,12,5,4
628,12,5,4
629,12,5,4
631,12,5,4
633,12,5,4
636,12,5,4
637,12,5,4
638,12,5,4
639,12,5,4
640,12,5,4
641,12,5,4
642,12,5,4
644,12,5,4
645,12,5,4
646,12,5,4
647,12,5,4
648,12,5,4
649,12,5,4
650,12,5,4
651,12,5,4
653,12,5,4
654,12,5,4
655,12,5,4
656,12,5,4
657,12,5,4
658,12,5,4
660,12,5,4
661,12,5,4
664,12,5,4
665,12,5,4
666,12,5,4
671,12,5,4
672,12,5,4
673,12,5,4
674,12,5,4
677,12,5,4
678,12,5,4
679,12,5,4
681,12,5,4
682,12,5,4
683,12,5,4
684,12,5,4
685,12,5,4
686,12,5,4
687,12,5,4
688,12,5,4
690,12,5,4
691,12,5,4
693,12,5,4
695,12,5,4
696,12,5,4
697,12,5,4
698,12,5,4
699,12,5,4
701,12,5,4
702,12,5,4
703,12,5,4
704,12,5,4
705,12,5,4
706,12,5,4
708,12,5,4
709,12,5,4
710,12,5,4
713,12,5,4
714,12,5,4
718,12,5,4
719,12,5,4
720,12,5,4
721,12,5,4
722,12,5,4
723,12,5,4
724,12,5,4
726,12,5,4
727,12,5,4
729,12,5,4
730,12,5,4
733,12,5,4
734,12,5,4
735,12,5,4
744,12,5,4
746,12,5,4
747,12,5,4
748,12,5,4
749,12,5,4
750,12,5,4
751,12,5,4
752,12,5,4
754,12,5,4
755,12,5,4
757,12,5,4
758,12,5,4
759,12,5,4
760,12,5,4
761,12,5,4
766,12,5,4
768,12,5,4
770,12,5,4
772,12,5,4
774,12,5,4
776,12,5,4
777,12,5,4
778,12,5,4
780,12,5,4
781,12,5,4
782,12,5,4
783,12,5,4
784,12,5,4
785,12,5,4
786,12,5,4
790,12,5,4
791,12,5,4
792,12,5,4
793,12,5,4
795,12,5,4
796,12,5,4
797,12,5,4
798,12,5,4
799,12,5,4
800,12,5,4
803,12,5,4
805,12,5,4
806,12,5,4
807,12,5,4
808,12,5,4
809,12,5,4
810,12,5,4
811,12,5,4
813,12,5,4
814,12,5,4
817,12,5,4
818,12,5,4
819,12,5,4
820,12,5,4
821,12,5,4
822,12,5,4
823,12,5,4
824,12,5,4
825,12,5,4
827,12,5,4
828,12,5,4
829,12,5,4
830,12,5,4
831,12,5,4
832,12,5,4
833,12,5,4
835,12,5,4
837,12,5,4
838,12,5,4
839,12,5,4
840,12,5,4
841,12,5,4
842,12,5,4
844,12,5,4
845,12,5,4
846,12,5,4
847,12,5,4
848,12,5,4
849,12,5,4
850,12,5,4
851,12,5,4
852,12,5,4
853,12,5,4
855,12,5,4
856,12,5,4
857,12,5,4
859,12,5,4
860,12,5,4
861,12,5,4
864,12,5,4
865,12,5,4
866,12,5,4
867,12,5,4
868,12,5,4
871,12,5,4
872,12,5,4
873,12,5,4
874,12,5,4
876,12,5,4
877,12,5,4
878,12,5,4
879,12,5,4
880,12,5,4
881,12,5,4
883,12,5,4
884,12,5,4
889,12,5,4
890,12,5,4
891,12,5,4
892,12,5,4
893,12,5,4
894,12,5,4
895,12,5,4
896,12,5,4
898,12,5,4
902,12,5,4
905,12,5,4
907,12,5,4
908,12,5,4
909,12,5,4
910,12,5,4
913,12,5,4
914,12,5,4
915,12,5,4
916,12,5,4
917,12,5,4
918,12,5,4
923,12,5,4
924,12,5,4
925,12,5,4
928,12,5,4
929,12,5,4
930,12,5,4
933,12,5,4
934,12,5,4
935,12,5,4
938,12,5,4
939,12,5,4
940,12,5,4
941,12,5,4
943,12,5,4
944,12,5,4
947,12,5,4
948,12,5,4
950,12,5,4
951,12,5,4
952,12,5,4
953,12,5,4
956,12,5,4
957,12,5,4
958,12,5,4
959,12,5,4
960,12,5,4
961,12,5,4
962,12,5,4
963,12,5,4
964,12,5,4
966,12,5,4
967,12,5,4
968,12,5,4
969,12,5,4
971,12,5,4
972,12,5,4
973,12,5,4
974,12,5,4
975,12,5,4
976,12,5,4
977,12,5,4
978,12,5,4
979,12,5,4
981,12,5,4
983,12,5,4
984,12,5,4
985,12,5,4
986,12,5,4
987,12,5,4
988,12,5,4
989,12,5,4
990,12,5,4
992,12,5,4
993,12,5,4
996,12,5,4
998,12,5,4
1000,12,5,4
1002,12,5,4
1003,12,5,4
1005,12,5,4
1007,12,5,4
1008,12,5,4
1009,12,5,4
1010,12,5,4
1011,12,5,4
1012,12,5,4
1015,12,5,4
1016,12,5,4
1017,12,5,4
1018,12,5,4
1019,12,5,4
1020,12,5,4
1023,12,5,4
1024,12,5,4
1027,12,5,4
1028,12,5,4
1029,12,5,4
1030,12,5,4
1031,12,5,4
1033,12,5,4
1034,12,5,4
1038,12,5,4
1039,12,5,4
1040,12,5,4
1041,12,5,4
1042,12,5,4
1044,12,5,4
1046,12,5,4
1047,12,5,4
1048,12,5,4
1049,12,5,4
1051,12,5,4
1052,12,5,4
1053,12,5,4
1054,12,5,4
1055,12,5,4
1058,12,5,4
1059,12,5,4
1060,12,5,4
1064,12,5,4
1065,12,5,4
1066,12,5,4
1067,12,5,4
1068,12,5,4
1070,12,5,4
1071,12,5,4
1073,12,5,4
1075,12,5,4
1076,12,5,4
1077,12,5,4
1078,12,5,4
1079,12,5,4
1080,12,5,4
1083,12,5,4
1084,12,5,4
1085,12,5,4
1086,12,5,4
1087,12,5,4
1089,12,5,4
1092,12,5,4
1093,12,5,4
1095,12,5,4
1097,12,5,4
1098,12,5,4
1100,12,5,4
1101,12,5,4
1105,12,5,4
1106,12,5,4
1107,12,5,4
1109,12,5,4
1110,12,5,4
1111,12,5,4
1113,12,5,4
1114,12,5,4
1115,12,5,4
1116,12,5,4
1117,12,5,4
1118,12,5,4
1120,12,5,4
1122,12,5,4
1123,12,5,4
1124,12,5,4
1125,12,5,4
1126,12,5,4
1128,12,5,4
1129,12,5,4
1130,12,5,4
1131,12,5,4
1133,12,5,4
1135,12,5,4
1137,12,5,4
1139,12,5,4
1140,12,5,4
1141,12,5,4
1144,12,5,4
1145,12,5,4
1146,12,5,4
1147,12,5,4
1148,12,5,4
1149,12,5,4
1150,12,5,4
1151,12,5,4
1153,12,5,4
1154,12,5,4
1155,12,5,4
1156,12,5,4
1157,12,5,4
1158,12,5,4
1159,12,5,4
1161,12,5,4
1163,12,5,4
1164,12,5,4
1166,12,5,4
1167,12,5,4
1168,12,5,4
1169,12,5,4
1170,12,5,4
1171,12,5,4
1172,12,5,4
1173,12,5,4
1174,12,5,4
1175,12,5,4
1176,12,5,4
1177,12,5,4
1178,12,5,4
1179,12,5,4
1180,12,5,4
1182,12,5,4
1183,12,5,4
1184,12,5,4
1185,12,5,4
1186,12,5,4
1187,12,5,4
1189,12,5,4
1190,12,5,4
1193,12,5,4
1195,12,5,4
1196,12,5,4
1197,12,5,4
1199,12,5,4
1201,12,5,4
1202,12,5,4
1205,12,5,4
1206,12,5,4
1207,12,5,4
1211,12,5,4
1212,12,5,4
1214,12,5,4
1215,12,5,4
1217,12,5,4
1219,12,5,4
1221,12,5,4
1222,12,5,4
1224,12,5,4
1225,12,5,4
1226,12,5,4
1227,12,5,4
1228,12,5,4
1230,12,5,4
1231,12,5,4
1232,12,5,4
1233,12,5,4
1234,12,5,4
1236,12,5,4
1237,12,5,4
1238,12,5,4
1243,12,5,4
1244,12,5,4
1245,12,5,4
1246,12,5,4
1247,12,5,4
1248,12,5,4
1249,12,5,4
1250,12,5,4
1251,12,5,4
1252,12,5,4
1254,12,5,4
1255,12,5,4
1256,12,5,4
1257,12,5,4
1258,12,5,4
1259,12,5,4
1260,12,5,4
1261,12,5,4
1262,12,5,4
1265,12,5,4
1266,12,5,4
1267,12,5,4
1269,12,5,4
1270,12,5,4
1271,12,5,4
1272,12,5,4
1274,12,5,4
1275,12,5,4
1277,12,5,4
1283,12,5,4
1286,12,5,4
1287,12,5,4
1288,12,5,4
1289,12,5,4
1291,12,5,4
1292,12,5,4
1293,12,5,4
1294,12,5,4
1295,12,5,4
1298,12,5,4
1301,12,5,4
1302,12,5,4
1303,12,5,4
1304,12,5,4
1305,12,5,4
1306,12,5,4
1307,12,5,4
1308,12,5,4
1310,12,5,4
1312,12,5,4
1313,12,5,4
1315,12,5,4
1316,12,5,4
1317,12,5,4
1319,12,5,4
1322,12,5,4
1323,12,5,4
1324,12,5,4
1325,12,5,4
1327,12,5,4
1329,12,5,4
1330,12,5,4
1333,12,5,4
1335,12,5,4
1337,12,5,4
1338,12,5,4
1339,12,5,4
1340,12,5,4
1342,12,5,4
1343,12,5,4
1344,12,5,4
1345,12,5,4
1347,12,5,4
1348,12,5,4
1349,12,5,4
1351,12,5,4
1353,12,5,4
1354,12,5,4
1355,12,5,4
1356,12,5,4
1358,12,5,4
1359,12,5,4
1360,12,5,4
1362,12,5,4
1364,12,5,4
1365,12,5,4
1367,12,5,4
1368,12,5,4
1369,12,5,4
1371,12,5,4
1373,12,5,4
1375,12,5,4
1378,12,5,4
1379,12,5,4
1381,12,5,4
1382,12,5,4
1383,12,5,4
1384,12,5,4
1385,12,5,4
1386,12,5,4
1388,12,5,4
1389,12,5,4
1390,12,5,4
1391,12,5,4
1393,12,5,4
1394,12,5,4
1395,12,5,4
1397,12,5,4
1398,12,5,4
1399,12,5,4
1400,12,5,4
1401,12,5,4
1402,12,5,4
1404,12,5,4
1405,12,5,4
1406,12,5,4
1407,12,5,4
1409,12,5,4
1412,12,5,4
1414,12,5,4
1415,12,5,4
1416,12,5,4
1418,12,5,4
1419,12,5,4
1420,12,5,4
0,13,5,4
1,13,5,4
2,13,5,4
3,13,5,4
4,13,5,4
5,13,5,4
7,13,5,4
8,13,5,4
9,13,5,4
10,13,5,4
11,13,5,4
12,13,5,4
13,13,5,4
15,13,5,4
16,13,5,4
17,13,5,4
18,13,5,4
19,13,5,4
20,13,5,4
21,13,5,4
22,13,5,4
23,13,5,4
26,13,5,4
27,13,5,4
28,13,5,4
29,13,5,4
30,13,5,4
31,13,5,4
33,13,5,4
34,13,5,4
35,13,5,4
36,13,5,4
37,13,5,4
38,13,5,4
41,13,5,4
42,13,5,4
43,13,5,4
45,13,5,4
46,13,5,4
49,13,5,4
50,13,5,4
51,13,5,4
53,13,5,4
55,13,5,4
56,13,5,4
57,13,5,4
58,13,5,4
59,13,5,4
60,13,5,4
61,13,5,4
63,13,5,4
64,13,5,4
65,13,5,4
67,13,5,4
68,13,5,4
69,13,5,4
71,13,5,4
72,13,5,4
73,13,5,4
74,13,5,4
76,13,5,4
77,13,5,4
78,13,5,4
79,13,5,4
82,13,5,4
84,13,5,4
88,13,5,4
89,13,5,4
90,13,5,4
91,13,5,4
92,13,5,4
94,13,5,4
95,13,5,4
96,13,5,4
97,13,5,4
98,13,5,4
99,13,5,4
100,13,5,4
101,13,5,4
102,13,5,4
103,13,5,4
104,13,5,4
105,13,5,4
106,13,5,4
107,13,5,4
108,13,5,4
109,13,5,4
110,13,5,4
111,13,5,4
112,13,5,4
113,13,5,4
114,13,5,4
115,13,5,4
116,13,5,4
117,13,5,4
118,13,5,4
119,13,5,4
120,13,5,4
121,13,5,4
122,13,5,4
123,13,5,4
124,13,5,4
125,13,5,4
126,13,5,4
127,13,5,4
129,13,5,4
130,13,5,4
132,13,5,4
133,13,5,4
134,13,5,4
135,13,5,4
136,13,5,4
137,13,5,4
138,13,5,4
140,13,5,4
141,13,5,4
142,13,5,4
143,13,5,4
144,13,5,4
145,13,5,4
146,13,5,4
148,13,5,4
149,13,5,4
150,13,5,4
151,13,5,4
152,13,5,4
155,13,5,4
156,13,5,4
157,13,5,4
158,13,5,4
159,13,5,4
160,13,5,4
162,13,5,4
163,13,5,4
164,13,5,4
166,13,5,4
167,13,5,4
168,13,5,4
169,13,5,4
170,13,5,4
172,13,5,4
173,13,5,4
174,13,5,4
175,13,5,4
176,13,5,4
177,13,5,4
178,13,5,4
179,13,5,4
180,13,5,4
181,13,5,4
182,13,5,4
183,13,5,4
184,13,5,4
185,13,5,4
186,13,5,4
190,13,5,4
191,13,5,4
192,13,5,4
193,13,5,4
194,13,5,4
196,13,5,4
197,13,5,4
198,13,5,4
199,13,5,4
200,13,5,4
202,13,5,4
203,13,5,4
204,13,5,4
205,13,5,4
206,13,5,4
207,13,5,4
208,13,5,4
209,13,5,4
210,13,5,4
211,13,5,4
212,13,5,4
213,13,5,4
214,13,5,4
215,13,5,4
216,13,5,4
217,13,5,4
218,13,5,4
219,13,5,4
220,13,5,4
221,13,5,4
222,13,5,4
223,13,5,4
224,13,5,4
225,13,5,4
226,13,5,4
227,13,5,4
228,13,5,4
229,13,5,4
231,13,5,4
232,13,5,4
233,13,5,4
234,13,5,4
236,13,5,4
237,13,5,4
238,13,5,4
239,13,5,4
240,13,5,4
241,13,5,4
242,13,5,4
243,13,5,4
244,13,5,4
245,13,5,4
246,13,5,4
248,13,5,4
249,13,5,4
250,13,5,4
252,13,5,4
253,13,5,4
254,13,5,4
255,13,5,4
257,13,5,4
258,13,5,4
259,13,5,4
260,13,5,4
261,13,5,4
262,13,5,4
263,13,5,4
264,13,5,4
265,13,5,4
266,13,5,4
267,13,5,4
268,13,5,4
269,13,5,4
270,13,5,4
273,13,5,4
274,13,5,4
275,13,5,4
276,13,5,4
277,13,5,4
278,13,5,4
279,13,5,4
280,13,5,4
282,13,5,4
283,13,5,4
284,13,5,4
285,13,5,4
286,13,5,4
287,13,5,4
289,13,5,4
290,13,5,4
292,13,5,4
293,13,5,4
294,13,5,4
296,13,5,4
297,13,5,4
298,13,5,4
299,13,5,4
300,13,5,4
301,13,5,4
303,13,5,4
304,13,5,4
305,13,5,4
307,13,5,4
308,13,5,4
310,13,5,4
312,13,5,4
315,13,5,4
316,13,5,4
317,13,5,4
318,13,5,4
319,13,5,4
320,13,5,4
322,13,5,4
323,13,5,4
325,13,5,4
326,13,5,4
327,13,5,4
329,13,5,4
331,13,5,4
332,13,5,4
333,13,5,4
334,13,5,4
335,13,5,4
336,13,5,4
337,13,5,4
338,13,5,4
339,13,5,4
341,13,5,4
344,13,5,4
345,13,5,4
346,13,5,4
348,13,5,4
349,13,5,4
350,13,5,4
351,13,5,4
352,13,5,4
354,13,5,4
355,13,5,4
356,13,5,4
357,13,5,4
358,13,5,4
359,13,5,4
360,13,5,4
361,13,5,4
363,13,5,4
364,13,5,4
365,13,5,4
366,13,5,4
367,13,5,4
368,13,5,4
369,13,5,4
370,13,5,4
371,13,5,4
372,13,5,4
373,13,5,4
374,13,5,4
375,13,5,4
376,13,5,4
377,13,5,4
379,13,5,4
380,13,5,4
382,13,5,4
383,13,5,4
385,13,5,4
386,13,5,4
387,13,5,4
389,13,5,4
390,13,5,4
391,13,5,4
393,13,5,4
394,13,5,4
395,13,5,4
399,13,5,4
400,13,5,4
401,13,5,4
402,13,5,4
403,13,5,4
404,13,5,4
405,13,5,4
406,13,5,4
407,13,5,4
408,13,5,4
409,13,5,4
410,13,5,4
412,13,5,4
413,13,5,4
414,13,5,4
415,13,5,4
416,13,5,4
417,13,5,4
419,13,5,4
420,13,5,4
421,13,5,4
422,13,5,4
423,13,5,4
424,13,5,4
425,13,5,4
426,13,5,4
427,13,5,4
428,13,5,4
429,13,5,4
430,13,5,4
431,13,5,4
432,13,5,4
433,13,5,4
434,13,5,4
435,13,5,4
436,13,5,4
438,13,5,4
439,13,5,4
441,13,5,4
442,13,5,4
443,13,5,4
445,13,5,4
446,13,5,4
447,13,5,4
449,13,5,4
450,13,5,4
451,13,5,4
452,13,5,4
453,13,5,4
454,13,5,4
455,13,5,4
456,13,5,4
457,13,5,4
458,13,5,4
459,13,5,4
463,13,5,4
464,13,5,4
465,13,5,4
466,13,5,4
467,13,5,4
468,13,5,4
470,13,5,4
471,13,5,4
472,13,5,4
473,13,5,4
475,13,5,4
477,13,5,4
478,13,5,4
479,13,5,4
481,13,5,4
482,13,5,4
483,13,5,4
484,13,5,4
486,13,5,4
488,13,5,4
489,13,5,4
490,13,5,4
491,13,5,4
492,13,5,4
493,13,5,4
494,13,5,4
496,13,5,4
497,13,5,4
498,13,5,4
499,13,5,4
500,13,5,4
501,13,5,4
502,13,5,4
504,13,5,4
505,13,5,4
506,13,5,4
507,13,5,4
508,13,5,4
509,13,5,4
510,13,5,4
512,13,5,4
513,13,5,4
514,13,5,4
515,13,5,4
516,13,5,4
518,13,5,4
519,13,5,4
521,13,5,4
523,13,5,4
524,13,5,4
525,13,5,4
526,13,5,4
527,13,5,4
528,13,5,4
529,13,5,4
530,13,5,4
531,13,5,4
533,13,5,4
534,13,5,4
536,13,5,4
537,13,5,4
539,13,5,4
540,13,5,4
541,13,5,4
543,13,5,4
544,13,5,4
545,13,5,4
546,13,5,4
547,13,5,4
548,13,5,4
549,13,5,4
550,13,5,4
553,13,5,4
555,13,5,4
556,13,5,4
558,13,5,4
559,13,5,4
560,13,5,4
563,13,5,4
564,13,5,4
565,13,5,4
566,13,5,4
568,13,5,4
569,13,5,4
571,13,5,4
572,13,5,4
573,13,5,4
574,13,5,4
575,13,5,4
576,13,5,4
577,13,5,4
578,13,5,4
582,13,5,4
584,13,5,4
585,13,5,4
587,13,5,4
588,13,5,4
589,13,5,4
590,13,5,4
592,13,5,4
593,13,5,4
594,13,5,4
595,13,5,4
596,13,5,4
598,13,5,4
600,13,5,4
601,13,5,4
603,13,5,4
604,13,5,4
605,13,5,4
606,13,5,4
607,13,5,4
608,13,5,4
609,13,5,4
610,13,5,4
611,13,5,4
612,13,5,4
614,13,5,4
615,13,5,4
616,13,5,4
617,13,5,4
618,13,5,4
619,13,5,4
620,13,5,4
621,13,5,4
622,13,5,4
623,13,5,4
624,13,5,4
625,13,5,4
626,13,5,4
627,13,5,4
628,13,5,4
629,13,5,4
631,13,5,4
632,13,5,4
633,13,5,4
634,13,5,4
636,13,5,4
637,13,5,4
638,13,5,4
639,13,5,4
640,13,5,4
641,13,5,4
642,13,5,4
643,13,5,4
644,13,5,4
645,13,5,4
646,13,5,4
647,13,5,4
649,13,5,4
650,13,5,4
651,13,5,4
653,13,5,4
654,13,5,4
655,13,5,4
656,13,5,4
657,13,5,4
658,13,5,4
660,13,5,4
661,13,5,4
665,13,5,4
666,13,5,4
669,13,5,4
670,13,5,4
671,13,5,4
672,13,5,4
673,13,5,4
674,13,5,4
677,13,5,4
678,13,5,4
679,13,5,4
680,13,5,4
681,13,5,4
682,13,5,4
683,13,5,4
685,13,5,4
686,13,5,4
687,13,5,4
688,13,5,4
690,13,5,4
691,13,5,4
692,13,5,4
693,13,5,4
695,13,5,4
696,13,5,4
697,13,5,4
698,13,5,4
699,13,5,4
700,13,5,4
701,13,5,4
702,13,5,4
703,13,5,4
704,13,5,4
705,13,5,4
706,13,5,4
707,13,5,4
708,13,5,4
709,13,5,4
710,13,5,4
711,13,5,4
713,13,5,4
714,13,5,4
715,13,5,4
718,13,5,4
719,13,5,4
720,13,5,4
721,13,5,4
722,13,5,4
723,13,5,4
724,13,5,4
725,13,5,4
726,13,5,4
727,13,5,4
729,13,5,4
730,13,5,4
733,13,5,4
734,13,5,4
735,13,5,4
736,13,5,4
738,13,5,4
742,13,5,4
744,13,5,4
746,13,5,4
747,13,5,4
748,13,5,4
749,13,5,4
750,13,5,4
751,13,5,4
752,13,5,4
753,13,5,4
754,13,5,4
755,13,5,4
757,13,5,4
758,13,5,4
759,13,5,4
760,13,5,4
761,13,5,4
762,13,5,4
766,13,5,4
767,13,5,4
768,13,5,4
770,13,5,4
772,13,5,4
773,13,5,4
774,13,5,4
775,13,5,4
776,13,5,4
777,13,5,4
778,13,5,4
780,13,5,4
781,13,5,4
782,13,5,4
783,13,5,4
784,13,5,4
785,13,5,4
786,13,5,4
787,13,5,4
790,13,5,4
791,13,5,4
792,13,5,4
793,13,5,4
794,13,5,4
795,13,5,4
796,13,5,4
797,13,5,4
798,13,5,4
799,13,5,4
800,13,5,4
801,13,5,4
803,13,5,4
805,13,5,4
806,13,5,4
807,13,5,4
808,13,5,4
809,13,5,4
810,13,5,4
811,13,5,4
813,13,5,4
814,13,5,4
817,13,5,4
818,13,5,4
819,13,5,4
820,13,5,4
821,13,5,4
822,13,5,4
823,13,5,4
824,13,5,4
825,13,5,4
827,13,5,4
828,13,5,4
829,13,5,4
830,13,5,4
831,13,5,4
832,13,5,4
833,13,5,4
834,13,5,4
835,13,5,4
837,13,5,4
838,13,5,4
839,13,5,4
840,13,5,4
841,13,5,4
842,13,5,4
844,13,5,4
845,13,5,4
846,13,5,4
847,13,5,4
848,13,5,4
849,13,5,4
850,13,5,4
851,13,5,4
852,13,5,4
853,13,5,4
854,13,5,4
855,13,5,4
856,13,5,4
857,13,5,4
858,13,5,4
859,13,5,4
860,13,5,4
861,13,5,4
863,13,5,4
864,13,5,4
865,13,5,4
866,13,5,4
867,13,5,4
868,13,5,4
869,13,5,4
870,13,5,4
871,13,5,4
872,13,5,4
873,13,5,4
874,13,5,4
875,13,5,4
876,13,5,4
877,13,5,4
878,13,5,4
879,13,5,4
880,13,5,4
881,13,5,4
883,13,5,4
884,13,5,4
886,13,5,4
887,13,5,4
889,13,5,4
890,13,5,4
891,13,5,4
892,13,5,4
893,13,5,4
894,13,5,4
895,13,5,4
896,13,5,4
897,13,5,4
898,13,5,4
899,13,5,4
901,13,5,4
902,13,5,4
904,13,5,4
905,13,5,4
906,13,5,4
907,13,5,4
908,13,5,4
909,13,5,4
910,13,5,4
911,13,5,4
913,13,5,4
914,13,5,4
915,13,5,4
916,13,5,4
917,13,5,4
918,13,5,4
922,13,5,4
923,13,5,4
924,13,5,4
925,13,5,4
928,13,5,4
929,13,5,4
930,13,5,4
933,13,5,4
934,13,5,4
935,13,5,4
938,13,5,4
939,13,5,4
940,13,5,4
941,13,5,4
942,13,5,4
943,13,5,4
944,13,5,4
947,13,5,4
948,13,5,4
950,13,5,4
951,13,5,4
952,13,5,4
953,13,5,4
954,13,5,4
956,13,5,4
957,13,5,4
958,13,5,4
959,13,5,4
960,13,5,4
961,13,5,4
962,13,5,4
963,13,5,4
964,13,5,4
966,13,5,4
967,13,5,4
968,13,5,4
969,13,5,4
971,13,5,4
972,13,5,4
973,13,5,4
974,13,5,4
975,13,5,4
976,13,5,4
